

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 17:04:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132   000000                     
   133                           ; Generated 12/10/2023 GMT
   134                           ; 
   135                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F46K20 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167   000000                     
   168                           	psect	smallconst
   169   001000                     __psmallconst:
   170                           	callstack 0
   171   001000  00                 	db	0
   172   001001                     _i2c_fsmStateTable:
   173                           	callstack 0
   174   001001  8C                 	db	low _I2C_DO_IDLE
   175   001002  33                 	db	high _I2C_DO_IDLE
   176   001003  64                 	db	low _I2C_DO_SEND_ADR_READ
   177   001004  33                 	db	high _I2C_DO_SEND_ADR_READ
   178   001005  54                 	db	low _I2C_DO_SEND_ADR_WRITE
   179   001006  33                 	db	high _I2C_DO_SEND_ADR_WRITE
   180   001007  68                 	db	low _I2C_DO_TX
   181   001008  20                 	db	high _I2C_DO_TX
   182   001009  E8                 	db	low _I2C_DO_RX
   183   00100A  23                 	db	high _I2C_DO_RX
   184   00100B  80                 	db	low _I2C_DO_RCEN
   185   00100C  33                 	db	high _I2C_DO_RCEN
   186   00100D  0C                 	db	low _I2C_DO_TX_EMPTY
   187   00100E  28                 	db	high _I2C_DO_TX_EMPTY
   188   00100F  20                 	db	low _I2C_DO_SEND_RESTART_READ
   189   001010  34                 	db	high _I2C_DO_SEND_RESTART_READ
   190   001011  18                 	db	low _I2C_DO_SEND_RESTART_WRITE
   191   001012  34                 	db	high _I2C_DO_SEND_RESTART_WRITE
   192   001013  10                 	db	low _I2C_DO_SEND_RESTART
   193   001014  34                 	db	high _I2C_DO_SEND_RESTART
   194   001015  08                 	db	low _I2C_DO_SEND_STOP
   195   001016  34                 	db	high _I2C_DO_SEND_STOP
   196   001017  00                 	db	low _I2C_DO_RX_ACK
   197   001018  34                 	db	high _I2C_DO_RX_ACK
   198   001019  F8                 	db	low _I2C_DO_RX_NACK_STOP
   199   00101A  33                 	db	high _I2C_DO_RX_NACK_STOP
   200   00101B  F0                 	db	low _I2C_DO_RX_NACK_RESTART
   201   00101C  33                 	db	high _I2C_DO_RX_NACK_RESTART
   202   00101D  74                 	db	low _I2C_DO_RESET
   203   00101E  33                 	db	high _I2C_DO_RESET
   204   00101F  90                 	db	low _I2C_DO_ADDRESS_NACK
   205   001020  2B                 	db	high _I2C_DO_ADDRESS_NACK
   206   001021                     __end_of_i2c_fsmStateTable:
   207                           	callstack 0
   208   000000                     _RCREG	set	4014
   209   000000                     _TXREG	set	4013
   210   000000                     _SPBRG	set	4015
   211   000000                     _TXSTA	set	4012
   212   000000                     _ADCON0	set	4034
   213   000000                     _ADRESH	set	4036
   214   000000                     _ADRESL	set	4035
   215   000000                     _TRISD	set	3989
   216   000000                     _TRISC	set	3988
   217   000000                     _TRISB	set	3987
   218   000000                     _LATC	set	3979
   219   000000                     _LATB	set	3978
   220   001021                     STR_9:
   221   001021  2D                 	db	45
   222   001022  2D                 	db	45
   223   001023  2D                 	db	45
   224   001024  2D                 	db	45
   225   001025  2D                 	db	45
   226   001026  2D                 	db	45
   227   001027  2D                 	db	45
   228   001028  2D                 	db	45
   229   001029  2D                 	db	45
   230   00102A  2D                 	db	45
   231   00102B  2D                 	db	45
   232   00102C  2D                 	db	45
   233   00102D  2D                 	db	45
   234   00102E  2D                 	db	45
   235   00102F  2D                 	db	45
   236   001030  2D                 	db	45
   237   001031  0D                 	db	13
   238   001032  00                 	db	0
   239   001033                     STR_5:
   240   001033  4C                 	db	76	;'L'
   241   001034  6F                 	db	111	;'o'
   242   001035  61                 	db	97	;'a'
   243   001036  64                 	db	100	;'d'
   244   001037  69                 	db	105	;'i'
   245   001038  6E                 	db	110	;'n'
   246   001039  67                 	db	103	;'g'
   247   00103A  20                 	db	32
   248   00103B  44                 	db	68	;'D'
   249   00103C  65                 	db	101	;'e'
   250   00103D  76                 	db	118	;'v'
   251   00103E  69                 	db	105	;'i'
   252   00103F  63                 	db	99	;'c'
   253   001040  65                 	db	101	;'e'
   254   001041  00                 	db	0
   255   001042                     STR_7:
   256   001042  42                 	db	66	;'B'
   257   001043  72                 	db	114	;'r'
   258   001044  69                 	db	105	;'i'
   259   001045  67                 	db	103	;'g'
   260   001046  68                 	db	104	;'h'
   261   001047  74                 	db	116	;'t'
   262   001048  20                 	db	32
   263   001049  3D                 	db	61	;'='
   264   00104A  20                 	db	32
   265   00104B  00                 	db	0
   266   00104C                     STR_3:
   267   00104C  42                 	db	66	;'B'
   268   00104D  72                 	db	114	;'r'
   269   00104E  69                 	db	105	;'i'
   270   00104F  67                 	db	103	;'g'
   271   001050  68                 	db	104	;'h'
   272   001051  74                 	db	116	;'t'
   273   001052  20                 	db	32
   274   001053  3A                 	db	58	;':'
   275   001054  20                 	db	32
   276   001055  00                 	db	0
   277   001056                     STR_8:
   278   001056  4D                 	db	77	;'M'
   279   001057  6F                 	db	111	;'o'
   280   001058  69                 	db	105	;'i'
   281   001059  73                 	db	115	;'s'
   282   00105A  74                 	db	116	;'t'
   283   00105B  20                 	db	32
   284   00105C  3D                 	db	61	;'='
   285   00105D  20                 	db	32
   286   00105E  00                 	db	0
   287   00105F                     STR_2:
   288   00105F  4D                 	db	77	;'M'
   289   001060  6F                 	db	111	;'o'
   290   001061  69                 	db	105	;'i'
   291   001062  73                 	db	115	;'s'
   292   001063  74                 	db	116	;'t'
   293   001064  20                 	db	32
   294   001065  3A                 	db	58	;':'
   295   001066  20                 	db	32
   296   001067  00                 	db	0
   297   001068                     STR_6:
   298   001068  54                 	db	84	;'T'
   299   001069  65                 	db	101	;'e'
   300   00106A  6D                 	db	109	;'m'
   301   00106B  70                 	db	112	;'p'
   302   00106C  20                 	db	32
   303   00106D  3D                 	db	61	;'='
   304   00106E  20                 	db	32
   305   00106F  00                 	db	0
   306   001070                     STR_4:
   307   001070  54                 	db	84	;'T'
   308   001071  65                 	db	101	;'e'
   309   001072  6D                 	db	109	;'m'
   310   001073  70                 	db	112	;'p'
   311   001074  20                 	db	32
   312   001075  3A                 	db	58	;':'
   313   001076  20                 	db	32
   314   001077  00                 	db	0
   315   001078                     STR_1:
   316   001078  25                 	db	37
   317   001079  69                 	db	105	;'i'
   318   00107A  00                 	db	0
   319   00107B  00                 	db	0	; dummy byte at the end
   320   000000                     
   321                           	psect	nvCOMRAM
   322   000040                     __pnvCOMRAM:
   323                           	callstack 0
   324   000040                     _ADC_InterruptHandler:
   325                           	callstack 0
   326   000040                     	ds	2
   327   000042                     _EUSART_TxDefaultInterruptHandler:
   328                           	callstack 0
   329   000042                     	ds	2
   330                           
   331                           	psect	nvBANK0
   332   0000F8                     __pnvBANK0:
   333                           	callstack 0
   334   0000F8                     _EUSART_ErrorHandler:
   335                           	callstack 0
   336   0000F8                     	ds	2
   337   0000FA                     _EUSART_OverrunErrorHandler:
   338                           	callstack 0
   339   0000FA                     	ds	2
   340   0000FC                     _EUSART_FramingErrorHandler:
   341                           	callstack 0
   342   0000FC                     	ds	2
   343   0000FE                     _EUSART_RxDefaultInterruptHandler:
   344                           	callstack 0
   345   0000FE                     	ds	2
   346   000000                     _LATCbits	set	3979
   347   000000                     _RCSTAbits	set	4011
   348   000000                     _TXSTAbits	set	4012
   349   000000                     _ADCON0bits	set	4034
   350   000000                     _LATD	set	3980
   351   000000                     _SSPSTATbits	set	4039
   352   000000                     _SSPCON2bits	set	4037
   353   000000                     _SSPCON1bits	set	4038
   354   000000                     _WPUB	set	3964
   355   000000                     _ANSEL	set	3966
   356   000000                     _LATA	set	3977
   357   000000                     _LATDbits	set	3980
   358   000000                     _TRISA	set	3986
   359   000000                     _TRISE	set	3990
   360   000000                     _LATE	set	3981
   361   000000                     _OSCTUNE	set	3995
   362   000000                     _PIE1bits	set	3997
   363   000000                     _RCONbits	set	4048
   364   000000                     _OSCCON	set	4051
   365   000000                     _INTCONbits	set	4082
   366   000000                     _PIE2bits	set	4000
   367   000000                     _PIR1bits	set	3998
   368   000000                     _RCSTA	set	4011
   369   000000                     _BAUDCON	set	4024
   370   000000                     _ADCON2	set	4032
   371   000000                     _ADCON1	set	4033
   372   000000                     _SSPCON2	set	4037
   373   000000                     _SSPCON1	set	4038
   374   000000                     _SSPSTAT	set	4039
   375   000000                     _PIR2bits	set	4001
   376   000000                     _INTCON2bits	set	4081
   377   000000                     _SSPBUF	set	4041
   378   000000                     _SSPADD	set	4040
   379   000000                     _ANSELH	set	3967
   380   000000                     _SPBRGH	set	4016
   381                           
   382                           ; #config settings
   383                           
   384                           	psect	cinit
   385   0031F2                     __pcinit:
   386                           	callstack 0
   387   0031F2                     start_initialization:
   388                           	callstack 0
   389   0031F2                     __initialization:
   390                           	callstack 0
   391                           
   392                           ; Clear objects allocated to BANK0 (119 bytes)
   393   0031F2  EE00  F060         	lfsr	0,__pbssBANK0
   394   0031F6  0E77               	movlw	119
   395   0031F8                     clear_0:
   396   0031F8  6AEE               	clrf	postinc0,c
   397   0031FA  06E8               	decf	wreg,f,c
   398   0031FC  E1FD               	bnz	clear_0
   399                           
   400                           ; Clear objects allocated to COMRAM (24 bytes)
   401   0031FE  EE00  F028         	lfsr	0,__pbssCOMRAM
   402   003202  0E18               	movlw	24
   403   003204                     clear_1:
   404   003204  6AEE               	clrf	postinc0,c
   405   003206  06E8               	decf	wreg,f,c
   406   003208  E1FD               	bnz	clear_1
   407   00320A                     end_of_initialization:
   408                           	callstack 0
   409   00320A                     __end_of__initialization:
   410                           	callstack 0
   411   00320A  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   412   00320C  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   413   00320E  0100               	movlb	0
   414   003210  EF75  F00E         	goto	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMRAM
   417   000028                     __pbssCOMRAM:
   418                           	callstack 0
   419   000028                     _width:
   420                           	callstack 0
   421   000028                     	ds	2
   422   00002A                     _prec:
   423                           	callstack 0
   424   00002A                     	ds	2
   425   00002C                     _MSSP_InterruptHandler:
   426                           	callstack 0
   427   00002C                     	ds	2
   428   00002E                     _flags:
   429                           	callstack 0
   430   00002E                     	ds	1
   431   00002F                     _eusartRxLastError:
   432                           	callstack 0
   433   00002F                     	ds	1
   434   000030                     _eusartRxCount:
   435                           	callstack 0
   436   000030                     	ds	1
   437   000031                     _eusartRxTail:
   438                           	callstack 0
   439   000031                     	ds	1
   440   000032                     _eusartRxHead:
   441                           	callstack 0
   442   000032                     	ds	1
   443   000033                     _eusartTxBufferRemaining:
   444                           	callstack 0
   445   000033                     	ds	1
   446   000034                     _eusartTxTail:
   447                           	callstack 0
   448   000034                     	ds	1
   449   000035                     _eusartTxHead:
   450                           	callstack 0
   451   000035                     	ds	1
   452   000036                     _brightness_array:
   453                           	callstack 0
   454   000036                     	ds	5
   455   00003B                     _moist_array:
   456                           	callstack 0
   457   00003B                     	ds	5
   458                           
   459                           	psect	bssBANK0
   460   000060                     __pbssBANK0:
   461                           	callstack 0
   462   000060                     _I2C_Status:
   463                           	callstack 0
   464   000060                     	ds	36
   465   000084                     _dbuf:
   466                           	callstack 0
   467   000084                     	ds	32
   468   0000A4                     _eusartRxStatusBuffer:
   469                           	callstack 0
   470   0000A4                     	ds	8
   471   0000AC                     _eusartRxBuffer:
   472                           	callstack 0
   473   0000AC                     	ds	8
   474   0000B4                     _eusartTxBuffer:
   475                           	callstack 0
   476   0000B4                     	ds	8
   477   0000BC                     	ds	4
   478   0000C0                     _moist:
   479                           	callstack 0
   480   0000C0                     	ds	2
   481   0000C2                     _bright:
   482                           	callstack 0
   483   0000C2                     	ds	2
   484   0000C4                     _temperature:
   485                           	callstack 0
   486   0000C4                     	ds	1
   487   0000C5                     _temp_array:
   488                           	callstack 0
   489   0000C5                     	ds	6
   490   0000CB                     _value_array@TC74$F213:
   491                           	callstack 0
   492   0000CB                     	ds	4
   493   0000CF                     _value_array@LDR$F189:
   494                           	callstack 0
   495   0000CF                     	ds	4
   496   0000D3                     _value_array:
   497                           	callstack 0
   498   0000D3                     	ds	4
   499                           
   500                           	psect	cstackBANK1
   501   000100                     __pcstackBANK1:
   502                           	callstack 0
   503   000100                     ?___flsub:
   504                           	callstack 0
   505   000100                     convert_uint8_to_string@value:
   506                           	callstack 0
   507   000100                     ___flsub@b:
   508                           	callstack 0
   509                           
   510                           ; 4 bytes @ 0x0
   511   000100                     	ds	1
   512   000101                     convert_uint8_to_string@TempStr:
   513                           	callstack 0
   514                           
   515                           ; 4 bytes @ 0x1
   516   000101                     	ds	3
   517   000104                     ___flsub@a:
   518                           	callstack 0
   519                           
   520                           ; 4 bytes @ 0x4
   521   000104                     	ds	1
   522   000105                     convert_uint8_to_string@data:
   523                           	callstack 0
   524                           
   525                           ; 1 bytes @ 0x5
   526   000105                     	ds	1
   527   000106                     print_HS1101_LCD@row:
   528                           	callstack 0
   529   000106                     print_bright_LCD@row:
   530                           	callstack 0
   531   000106                     print_temp_LCD@row:
   532                           	callstack 0
   533                           
   534                           ; 1 bytes @ 0x6
   535   000106                     	ds	1
   536   000107                     print_HS1101_LCD@column:
   537                           	callstack 0
   538   000107                     print_bright_LCD@column:
   539                           	callstack 0
   540   000107                     print_temp_LCD@column:
   541                           	callstack 0
   542                           
   543                           ; 1 bytes @ 0x7
   544   000107                     	ds	1
   545   000108                     ??___fltol:
   546                           
   547                           ; 1 bytes @ 0x8
   548   000108                     	ds	4
   549   00010C                     ?_read_HS1101_moist_percent:
   550                           	callstack 0
   551   00010C                     ?_LDR_reading:
   552                           	callstack 0
   553                           
   554                           ; 2 bytes @ 0xC
   555   00010C                     	ds	2
   556   00010E                     ??_LDR_reading:
   557   00010E                     read_HS1101_moist_percent@AN_channel:
   558                           	callstack 0
   559                           
   560                           ; 1 bytes @ 0xE
   561   00010E                     	ds	1
   562   00010F                     read_HS1101_moist_percent@moist:
   563                           	callstack 0
   564                           
   565                           ; 2 bytes @ 0xF
   566   00010F                     	ds	1
   567   000110                     LDR_reading@AN_channel:
   568                           	callstack 0
   569                           
   570                           ; 1 bytes @ 0x10
   571   000110                     	ds	1
   572   000111                     LDR_reading@bright:
   573                           	callstack 0
   574                           
   575                           ; 2 bytes @ 0x11
   576   000111                     	ds	2
   577   000113                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x13
   580   000113                     	ds	2
   581                           
   582                           	psect	cstackBANK0
   583   0000D7                     __pcstackBANK0:
   584                           	callstack 0
   585   0000D7                     Read_TC74@address:
   586                           	callstack 0
   587   0000D7                     ___fladd@signs:
   588                           	callstack 0
   589   0000D7                     ___xxtofl@sign:
   590                           	callstack 0
   591   0000D7                     vfpfcnvrt@fp:
   592                           	callstack 0
   593                           
   594                           ; 1 bytes @ 0x0
   595   0000D7                     	ds	1
   596   0000D8                     Read_TC74@value:
   597                           	callstack 0
   598   0000D8                     ___fladd@aexp:
   599                           	callstack 0
   600   0000D8                     ___xxtofl@exp:
   601                           	callstack 0
   602   0000D8                     vfpfcnvrt@fmt:
   603                           	callstack 0
   604                           
   605                           ; 1 bytes @ 0x1
   606   0000D8                     	ds	1
   607   0000D9                     ___fladd@bexp:
   608                           	callstack 0
   609   0000D9                     vfpfcnvrt@ap:
   610                           	callstack 0
   611   0000D9                     ___xxtofl@arg:
   612                           	callstack 0
   613                           
   614                           ; 4 bytes @ 0x2
   615   0000D9                     	ds	1
   616   0000DA                     ___fladd@grs:
   617                           	callstack 0
   618   0000DA                     vfpfcnvrt@done:
   619                           	callstack 0
   620                           
   621                           ; 1 bytes @ 0x3
   622   0000DA                     	ds	1
   623   0000DB                     vfpfcnvrt@cp:
   624                           	callstack 0
   625                           
   626                           ; 1 bytes @ 0x4
   627   0000DB                     	ds	1
   628   0000DC                     vfpfcnvrt@convarg:
   629                           	callstack 0
   630                           
   631                           ; 4 bytes @ 0x5
   632   0000DC                     	ds	1
   633   0000DD                     ?___flmul:
   634                           	callstack 0
   635   0000DD                     ___flmul@b:
   636                           	callstack 0
   637                           
   638                           ; 4 bytes @ 0x6
   639   0000DD                     	ds	3
   640   0000E0                     vfpfcnvrt@c:
   641                           	callstack 0
   642                           
   643                           ; 1 bytes @ 0x9
   644   0000E0                     	ds	1
   645   0000E1                     ?_vfprintf:
   646                           	callstack 0
   647   0000E1                     vfprintf@fp:
   648                           	callstack 0
   649   0000E1                     ___flmul@a:
   650                           	callstack 0
   651                           
   652                           ; 4 bytes @ 0xA
   653   0000E1                     	ds	1
   654   0000E2                     vfprintf@fmt:
   655                           	callstack 0
   656                           
   657                           ; 1 bytes @ 0xB
   658   0000E2                     	ds	1
   659   0000E3                     vfprintf@ap:
   660                           	callstack 0
   661                           
   662                           ; 1 bytes @ 0xC
   663   0000E3                     	ds	1
   664   0000E4                     ?_sprintf:
   665                           	callstack 0
   666   0000E4                     sprintf@s:
   667                           	callstack 0
   668                           
   669                           ; 2 bytes @ 0xD
   670   0000E4                     	ds	1
   671   0000E5                     ___flmul@sign:
   672                           	callstack 0
   673                           
   674                           ; 1 bytes @ 0xE
   675   0000E5                     	ds	1
   676   0000E6                     ___flmul@aexp:
   677                           	callstack 0
   678   0000E6                     sprintf@fmt:
   679                           	callstack 0
   680                           
   681                           ; 1 bytes @ 0xF
   682   0000E6                     	ds	1
   683   0000E7                     ___flmul@grs:
   684                           	callstack 0
   685                           
   686                           ; 4 bytes @ 0x10
